+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[56].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[56].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[55].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[55].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[54].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[54].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[53].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[53].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[52].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[52].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[51].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[51].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[50].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[50].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[49].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[49].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[48].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[48].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[47].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[47].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[46].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[46].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[45].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[45].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[44].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[44].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[43].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[43].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[42].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[42].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[41].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[41].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[40].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[40].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[39].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[39].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[38].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[38].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[37].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[37].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[36].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[36].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[35].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[35].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[34].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[34].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[33].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[33].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[32].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[32].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[31].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[31].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[30].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[30].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[29].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[29].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[28].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[28].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[27].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[27].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[26].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[26].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[25].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[25].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[24].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[24].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[23].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[23].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[22].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[22].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[21].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[21].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[20].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[20].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[19].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[19].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[18].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[18].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[17].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[17].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[16].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[16].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[15].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[15].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[14].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[14].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[13].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[13].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[12].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[12].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[11].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[11].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[10].u_neuron|pc_fm                                                   ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[10].u_neuron                                                         ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[9].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[9].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[8].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[8].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[7].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[7].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[6].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[6].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[5].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[5].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[4].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[4].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[3].u_neuron|pc_fm                                                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|bnn_avl_wrapper_0|u_bdscnn|u_fc1|gen_fc1_neurons[3].u_neuron                                                          ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
