+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_soc|sobel_soc_0|u_sobel_array|gen_sobel_pe[2].u_pe                                                                                                                                                                                                                 ; 76    ; 0              ; 8            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|sobel_soc_0|u_sobel_array|gen_sobel_pe[1].u_pe                                                                                                                                                                                                                 ; 76    ; 0              ; 8            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|sobel_soc_0|u_sobel_array|gen_sobel_pe[0].u_pe                                                                                                                                                                                                                 ; 76    ; 0              ; 8            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|sobel_soc_0|u_sobel_array                                                                                                                                                                                                                                      ; 2308  ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|sobel_soc_0|u_line_buffer                                                                                                                                                                                                                                      ; 260   ; 0              ; 0            ; 0              ; 2305   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|sobel_soc_0                                                                                                                                                                                                                                                    ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_write_burst_control                                                                                                                                                                                                           ; 78    ; 12             ; 0            ; 12             ; 40     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM                                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM                                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|upper_one_hundred_twenty_eight_bit_byteenable_FSM                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|upper_sixty_four_bit_byteenable_FSM                                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM|lower_sixty_four_bit_byteenable_FSM                                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM|lower_one_hundred_twenty_eight_bit_byteenable_FSM                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator|the_two_hundred_fifty_six_bit_byteenable_FSM                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_byte_enable_generator                                                                                                                                                                                                         ; 36    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_ST_to_MM_Adapter                                                                                                                                                                                                              ; 295   ; 0              ; 35           ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                      ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                               ; 285   ; 0              ; 0            ; 0              ; 271    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo                                                                                                                                                                                       ; 276   ; 0              ; 0            ; 0              ; 278    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal|the_st_to_master_fifo|auto_generated                                                                                                                                                                                              ; 276   ; 0              ; 0            ; 0              ; 278    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|write_mstr_internal                                                                                                                                                                                                                                   ; 533   ; 267            ; 200          ; 267            ; 584    ; 267             ; 267           ; 267             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_response_block                                                                                                                                                                                                                ; 63    ; 308            ; 63           ; 308            ; 308    ; 308             ; 308           ; 308             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_csr_block                                                                                                                                                                                                                     ; 150   ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                                                                                                                                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                                                                                                                                                     ; 150   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                                                                                                                                                            ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                                                                                                                                                      ; 150   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                                                                                                                                                   ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                                                                                                                                                  ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal|the_descriptor_buffers                                                                                                                                                                                                            ; 152   ; 17             ; 1            ; 17             ; 577    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1|dispatcher_internal                                                                                                                                                                                                                                   ; 840   ; 395            ; 213          ; 395            ; 292    ; 395             ; 395           ; 395             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_1                                                                                                                                                                                                                                                       ; 446   ; 0              ; 0            ; 0              ; 360    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_read_burst_control                                                                                                                                                                                                             ; 60    ; 3              ; 37           ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                       ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                ; 293   ; 0              ; 0            ; 0              ; 279    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo                                                                                                                                                                                        ; 284   ; 0              ; 0            ; 0              ; 286    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated                                                                                                                                                                                               ; 284   ; 0              ; 0            ; 0              ; 286    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal|the_MM_to_ST_adapter                                                                                                                                                                                                               ; 340   ; 7              ; 83           ; 7              ; 264    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|read_mstr_internal                                                                                                                                                                                                                                    ; 519   ; 284            ; 182          ; 284            ; 584    ; 284             ; 284           ; 284             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_response_block                                                                                                                                                                                                                ; 63    ; 308            ; 63           ; 308            ; 308    ; 308             ; 308           ; 308             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_csr_block                                                                                                                                                                                                                     ; 150   ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                                                                                                                                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                                                                                                                                                     ; 150   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                                                                                                                                                            ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                                                                                                                                                      ; 150   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                                                                                                                                                   ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                                                                                                                                                  ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal|the_descriptor_buffers                                                                                                                                                                                                            ; 152   ; 26             ; 1            ; 26             ; 577    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0|dispatcher_internal                                                                                                                                                                                                                                   ; 840   ; 395            ; 254          ; 395            ; 292    ; 395             ; 395           ; 395             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|msgdma_0                                                                                                                                                                                                                                                       ; 447   ; 0              ; 0            ; 0              ; 360    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|dll                                                                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|oct                                                                                                                                                                                                                         ; 1     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|c0                                                                                                                                                                                                                          ; 228   ; 173            ; 8            ; 173            ; 280    ; 173             ; 173           ; 173             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|seq                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[3].ubidir_dq_dqs|altdq_dqs2_inst                                                                                                                                                                ; 135   ; 1              ; 3            ; 1              ; 36     ; 1               ; 1             ; 1               ; 10    ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[3].ubidir_dq_dqs                                                                                                                                                                                ; 135   ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 10    ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[2].ubidir_dq_dqs|altdq_dqs2_inst                                                                                                                                                                ; 135   ; 1              ; 3            ; 1              ; 36     ; 1               ; 1             ; 1               ; 10    ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[2].ubidir_dq_dqs                                                                                                                                                                                ; 135   ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 10    ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[1].ubidir_dq_dqs|altdq_dqs2_inst                                                                                                                                                                ; 135   ; 1              ; 3            ; 1              ; 36     ; 1               ; 1             ; 1               ; 10    ; 0              ; 0            ; 0                ; 0                 ;
